[1] Tesla G92b                      R600 XT                         R600 PRO                        RV630                          
  [5] R700 RV790 XT                   R600 GT                         Pitcairn XT GL                  RV100                          
  [9] NV28GL A2                       Fermi GF110                     Kepler GK110                    RV200                          
 [13] GCN 1.1 Oland XT + Kaveri       Kepler GK104 x2                 Skylake GT3-E                   R360                           
 [17] Fermi GF100                     NV25 A2                         NV28                            Haswell GT3                    
 [21] NV18 A4                         Broadwell GT3-E                 NV17 A3                         Pascal GP102                   
 [25] Kepler GK110-400-A1             Kepler GK110-430-B1 (x2)        Kepler GK110B                   Maxwell GM200-400-A1           
 [29] Maxwell GM200-400-A1 (x2)       Kepler GK110-400-A1 (x2)        Pascal P100                     Kepler GK110-430-B1            
 [33] NA                                Terrascale 2                    Terascale 3                     Terrascale 3                   
 [37] R200                            RV360                           RV350                           R300                           
 [41] RV280                           RV250                           GCN 2.0 Hawaii XT GL            Tahiti Pro                     
 [45] Pitcairn LE                     Tahiti XT                       RV770 XT                        Pitcairn XT                    
 [49] Cayman Pro GL                   GCN 1.1 Oland PRO               RV870                           Cayman LE GL                   
 [53] Evergreen Juniper XT GL         RV730                           GCN 1.0 Tahiti PRO GL           Cypress XT                     
 [57] Tahiti XT GL                    Tahiti LE                       Turks                           Kaveri Spectre                 
 [61] GCN 1.0 Tahiti PRO              RV770                           RV670                           Kaveri                         
 [65] GCN 1.1 Godavari-KV-A1          GCN 1.1 Kaveri-KV-A1            Kabini                          Richland                       
 [69] Terascale 2 Thames PRO          Scrapper                        Trinity                         WinterPark                     
 [73] RV610                           BeaverCreek                     RS740                           R700 XT                        
 [77] R700 RV770 PRO                  RV770 PRO                       RV790 GT                        R700 RV790 LE                  
 [81] R700 RV730 XT                   R700 RV740 PRO                  RV770 CE                        RV740 PRO                      
 [85] R700 RV730 PRO                  R700 RV710                      R700 RV730PRO                   RS880                          
 [89] RS880D                          Tesla G94b                      Tesla G96b                      R600 RV670 XT                  
 [93] RV670 PRO                       Tesla G98                       RV635 PRO                       RV635                          
 [97] RV620 PRO                       RV620                           RV620 LE                        RS780                          
[101] RS780D                          RS760                           Broadwell GT3                   Haswell GT3e                   
[105] Skylake GT1-U                   Cantiga                         Tonga                           GCN 1.2 Amethyst XT            
[109] GCN 1.1 Neptune XT              Arrandale                       GCN 1.1 Neptune XT (x2)         Terascale 2 Loveland           
[113] Terascale 2 Broadway XT (x2)    M96 XT                          Terascale 2 Broadway XT         Terascale 2 Broadway PRO       
[117] Terascale 2 Broadway LE         Terascale 2 Madison LE          Terascale 2 Madison XT          Terascale 2 Madison LP         
[121] Terascale 2 Park XT             M96                             M92                             Park XT                        
[125] Terascale 2 Park PRO            Terascale 2 Park LP             Terascale 2 Madison PRO         GCN 1.1 Venus XT               
[129] GCN 1.1 Venus PRO               GCN 1.1 Mars XTX                GCN 1.1 Venus LE                GCN 1.1 Mars XT                
[133] GCN 1.1 Mars PRO                GCN 1.1 Mars LE                 GCN 1.1 Sun PRO                 GCN                            
[137] Terascale 2 Blackcomb XT        Kalindi                         Terascale 2 Blackcomb PRO       Terascale 2 Granville PRO      
[141] Terascale 2 Granville LP        Terascale 2 Granville XT        Terascale 2 Whistler XT         Terascale 2 Blackcomb XTX      
[145] Terascale 2 Whistler PRO        Terascale 2 Whistler LE         Terascale 2 Capilano XT         Terascale 2 Whistler LP        
[149] Terascale 2 Capilano PRO        Terascale 2 Seymour XT          Terascale 2 Seymour XTX         Terascale 2 Capilano LE        
[153] Terascale 2 Seymour PRO         Terascale 2 Robson XT           Terascale 2 Robson PRO          Terascale 2 Seymour LE         
[157] Terascale 2 Robson LE           Kalindi LP                      Zacate                          Loveland                       
[161] GCN 1.0 Wimbledon PRO           GCN 1.0 Heathrow Pro            GCN 1.0 Heathrow XT             GCN 1.0 Chelsea XT             
[165] GCN 1.0 Wimbledon XT            GCN 1.0 Wimbledon XT (x2)       GCN 1.0 Chelsea LE              Terascale 2 Thames XTX         
[169] Terascale 2 Thames XT           GCN 1.0 Chelsea PRO             Terascale 2 Thames LP           Terascale 2 Thames LE          
[173] Saturn XT                       GCN 1.1 Venus XTX               Venus XT                        GCN 1.1 Topaz XT               
[177] GCN 1.1 Opal XT                 Jet PRO                         Jet LE                          GCN 1.1 Sun LE                 
[181] GCN 1.1 Jet XT                  M66                             RS690M                          R520                           
[185] RV570                           M64                             RV515                           GCN 1.1 Saturn PRO             
[189] GCN 1.2 Strato PRO              RV530                           GCN 1.1 Saturn XT               GCN 1.0 Venus XTX              
